Circuit: * C:\users\marc-antoine\Bureau\bass-amplifier\simulation\Draft1.asc
vernier = 0.00220606
vernier = 0.00110303
vernier = 0.0014707
Gmin = 6.68179e-09
vernier = 0.00196094
vernier = 0.00098047
Gmin = 6.66462e-09
vernier = 0.00130729
vernier = 0.00174306
Gmin = 6.64252e-09
vernier = 0.00232407
vernier = 0.00116204
Gmin = 6.62325e-09
vernier = 0.00154938
vernier = 0.00206584
vernier = 0.00103292
Gmin = 6.60425e-09
vernier = 0.00137723
Gmin = 6.58382e-09
vernier = 0.0018363
vernier = 0.000918152
vernier = 0.0012242
Gmin = 6.57024e-09
vernier = 0.00163227
vernier = 0.00217636
Gmin = 6.5446e-09
vernier = 0.00108818
vernier = 0.00145091
Gmin = 6.52978e-09
vernier = 0.00193454
vernier = 0.00096727
vernier = 0.00128969
Gmin = 6.51506e-09
vernier = 0.00171959
Gmin = 6.49061e-09
vernier = 0.00229279
vernier = 0.00114639
vernier = 0.00152852
Gmin = 6.47358e-09
vernier = 0.00203803
vernier = 0.00101902
Gmin = 6.45711e-09
vernier = 0.00135869
vernier = 0.00181158
vernier = 0.000905791
Gmin = 6.44087e-09
vernier = 0.00120772
Gmin = 6.42339e-09
vernier = 0.00161029
vernier = 0.00214706
vernier = 0.00107353
Gmin = 6.40446e-09
vernier = 0.00143137
vernier = 0.0019085
Gmin = 6.38254e-09
vernier = 0.000954248
vernier = 0.00127233
Gmin = 6.36987e-09
vernier = 0.00169644
vernier = 0.00084822
vernier = 0.00113096
Gmin = 6.35727e-09
vernier = 0.00150795
Gmin = 6.33634e-09
vernier = 0.00201059
vernier = 0.0010053
vernier = 0.0013404
Gmin = 6.32176e-09
vernier = 0.00178719
vernier = 0.000893597
Gmin = 6.30766e-09
vernier = 0.00119146
vernier = 0.00158862
Gmin = 6.28749e-09
vernier = 0.00211815
vernier = 0.00105908
Gmin = 6.2717e-09
vernier = 0.0014121
vernier = 0.0018828
vernier = 0.000941401
Gmin = 6.25549e-09
vernier = 0.0012552
vernier = 0.0016736
Gmin = 6.23671e-09
vernier = 0.000836801
vernier = 0.00111573
Gmin = 6.22585e-09
vernier = 0.00148765
vernier = 0.00198353
vernier = 0.000991763
Gmin = 6.20851e-09
vernier = 0.00132235
Gmin = 6.19058e-09
vernier = 0.00176313
vernier = 0.000881567
vernier = 0.00117542
Gmin = 6.17808e-09
vernier = 0.00156723
Gmin = 6.15634e-09
vernier = 0.00208964
vernier = 0.00104482
vernier = 0.00139309
Gmin = 6.14189e-09
vernier = 0.00185746
vernier = 0.000928728
Gmin = 6.12836e-09
vernier = 0.0012383
vernier = 0.00165107
vernier = 0.000825535
Gmin = 6.11446e-09
vernier = 0.00110071
vernier = 0.00146762
Gmin = 6.09836e-09
vernier = 0.00195682
vernier = 0.000978411
Gmin = 6.08272e-09
vernier = 0.00130455
vernier = 0.0017394
vernier = 0.000869699
Gmin = 6.06786e-09
vernier = 0.0011596
Gmin = 6.05249e-09
vernier = 0.00154613
vernier = 0.00206151
vernier = 0.00103075
Gmin = 6.03517e-09
vernier = 0.00137434
Gmin = 6.01654e-09
vernier = 0.00183245
vernier = 0.000916225
vernier = 0.00122163
Gmin = 6.00415e-09
vernier = 0.00162884
vernier = 0.000814421
Gmin = 5.99255e-09
vernier = 0.00108589
vernier = 0.00144786
Gmin = 5.97414e-09
vernier = 0.00193048
vernier = 0.000965239
vernier = 0.00128699
Gmin = 5.96071e-09
vernier = 0.00171598
vernier = 0.00085799
Gmin = 5.9473e-09
vernier = 0.00114399
vernier = 0.00152532
Gmin = 5.93003e-09
vernier = 0.00203375
vernier = 0.00101688
Gmin = 5.91498e-09
vernier = 0.00135583
vernier = 0.00180778
vernier = 0.00090389
Gmin = 5.90013e-09
vernier = 0.00120519
Gmin = 5.88416e-09
vernier = 0.00160691
vernier = 0.000803457
vernier = 0.00107128
Gmin = 5.87353e-09
vernier = 0.00142837
vernier = 0.00190449
Gmin = 5.85347e-09
vernier = 0.000952245
vernier = 0.00126966
Gmin = 5.84187e-09
vernier = 0.00169288
vernier = 0.000846439
vernier = 0.00112859
Gmin = 5.83034e-09
vernier = 0.00150478
Gmin = 5.81119e-09
vernier = 0.00200637
vernier = 0.00100319
vernier = 0.00133758
Gmin = 5.79784e-09
vernier = 0.00178344
vernier = 0.000891721
Gmin = 5.78493e-09
vernier = 0.00118896
vernier = 0.00158528
vernier = 0.000792641
Gmin = 5.7722e-09
vernier = 0.00105685
Gmin = 5.75849e-09
vernier = 0.00140914
vernier = 0.00187885
vernier = 0.000939425
Gmin = 5.74363e-09
vernier = 0.00125257
vernier = 0.00167009
Gmin = 5.72643e-09
vernier = 0.000835044
vernier = 0.00111339
Gmin = 5.71647e-09
vernier = 0.00148452
vernier = 0.00197936
vernier = 0.000989681
Gmin = 5.70059e-09
vernier = 0.00131957
Gmin = 5.68416e-09
vernier = 0.00175943
vernier = 0.000879716
vernier = 0.00117295
Gmin = 5.67271e-09
vernier = 0.00156394
vernier = 0.00078197
Gmin = 5.66163e-09
vernier = 0.00104263
vernier = 0.00139017
Gmin = 5.64579e-09
vernier = 0.00185356
vernier = 0.000926778
Gmin = 5.63338e-09
vernier = 0.0012357
vernier = 0.0016476
vernier = 0.000823802
Gmin = 5.62064e-09
vernier = 0.0010984
vernier = 0.00146454
Gmin = 5.60587e-09
vernier = 0.00195272
vernier = 0.000976358
Gmin = 5.59152e-09
vernier = 0.00130181
vernier = 0.00173575
vernier = 0.000867873
Gmin = 5.57789e-09
vernier = 0.00115716
Gmin = 5.56379e-09
vernier = 0.00154288
vernier = 0.000771442
vernier = 0.00102859
Gmin = 5.55396e-09
vernier = 0.00137145
Gmin = 5.53686e-09
vernier = 0.0018286
vernier = 0.000914301
vernier = 0.00121907
Gmin = 5.52548e-09
vernier = 0.00162542
vernier = 0.000812712
Gmin = 5.51483e-09
vernier = 0.00108362
vernier = 0.00144482
Gmin = 5.49792e-09
vernier = 0.00192643
vernier = 0.000963213
vernier = 0.00128428
Gmin = 5.48558e-09
vernier = 0.00171238
vernier = 0.000856189
Gmin = 5.47327e-09
vernier = 0.00114159
vernier = 0.00152211
vernier = 0.000761057
Gmin = 5.46157e-09
vernier = 0.00101474
Gmin = 5.44946e-09
vernier = 0.00135299
vernier = 0.00180398
vernier = 0.000901992
Gmin = 5.43581e-09
vernier = 0.00120266
Gmin = 5.42112e-09
vernier = 0.00160354
vernier = 0.000801771
vernier = 0.00106903
Gmin = 5.41135e-09
vernier = 0.00142537
vernier = 0.00190049
Gmin = 5.3929e-09
vernier = 0.000950246
vernier = 0.00126699
Gmin = 5.38224e-09
vernier = 0.00168933
vernier = 0.000844663
vernier = 0.00112622
Gmin = 5.37164e-09
vernier = 0.00150162
vernier = 0.000750811
Gmin = 5.36107e-09
vernier = 0.00100108
vernier = 0.00133477
Gmin = 5.34745e-09
vernier = 0.0017797
vernier = 0.000889849
Gmin = 5.33557e-09
vernier = 0.00118647
vernier = 0.00158195
vernier = 0.000790977
Gmin = 5.32384e-09
vernier = 0.00105464
Gmin = 5.31123e-09
vernier = 0.00140618
vernier = 0.00187491
vernier = 0.000937453
Gmin = 5.29755e-09
vernier = 0.00124994
vernier = 0.00166658
Gmin = 5.28172e-09
vernier = 0.000833291
vernier = 0.00111105
Gmin = 5.27256e-09
vernier = 0.00148141
vernier = 0.000740703
vernier = 0.000987604
Gmin = 5.26345e-09
vernier = 0.0013168
Gmin = 5.24831e-09
vernier = 0.00175574
vernier = 0.00087787
vernier = 0.00117049
Gmin = 5.23777e-09
vernier = 0.00156066
vernier = 0.000780328
Gmin = 5.22756e-09
vernier = 0.00104044
vernier = 0.00138725
Gmin = 5.21297e-09
vernier = 0.00184967
vernier = 0.000924833
Gmin = 5.20153e-09
vernier = 0.00123311
vernier = 0.00164415
vernier = 0.000822073
Gmin = 5.18979e-09
vernier = 0.0010961
vernier = 0.00146146
Gmin = 5.17618e-09
vernier = 0.000730731
vernier = 0.000974308
Gmin = 5.1683e-09
vernier = 0.00129908
vernier = 0.0017321
vernier = 0.000866051
Gmin = 5.15573e-09
vernier = 0.00115473
Gmin = 5.14273e-09
vernier = 0.00153965
vernier = 0.000769823
vernier = 0.00102643
Gmin = 5.13366e-09
vernier = 0.00136857
Gmin = 5.11788e-09
vernier = 0.00182476
vernier = 0.000912382
vernier = 0.00121651
Gmin = 5.10739e-09
vernier = 0.00162201
vernier = 0.000811006
Gmin = 5.09756e-09
vernier = 0.00108134
vernier = 0.00144179
vernier = 0.000720894
Gmin = 5.08747e-09
vernier = 0.000961191
vernier = 0.00128159
Gmin = 5.07577e-09
vernier = 0.00170878
vernier = 0.000854392
Gmin = 5.0644e-09
vernier = 0.00113919
vernier = 0.00151892
vernier = 0.000759459
Gmin = 5.05359e-09
vernier = 0.00101261
Gmin = 5.04241e-09
vernier = 0.00135015
vernier = 0.0018002
vernier = 0.000900099
Gmin = 5.02981e-09
vernier = 0.00120013
Gmin = 5.01625e-09
vernier = 0.00160018
vernier = 0.000800088
vernier = 0.00106678
Gmin = 5.00722e-09
vernier = 0.00142238
vernier = 0.000711189
Gmin = 4.99877e-09
vernier = 0.000948251
vernier = 0.00126433
Gmin = 4.98536e-09
vernier = 0.00168578
vernier = 0.000842889
vernier = 0.00112385
Gmin = 4.97557e-09
vernier = 0.00149847
vernier = 0.000749235
Gmin = 4.9658e-09
vernier = 0.000998979
vernier = 0.00133197
vernier = 0.000665986
Gmin = 4.9565e-09
vernier = 0.000887981
Gmin = 4.94689e-09
vernier = 0.00118397
vernier = 0.00157863
vernier = 0.000789316
Gmin = 4.93604e-09
vernier = 0.00105242
Gmin = 4.92437e-09
vernier = 0.00140323
vernier = 0.000701614
vernier = 0.000935485
Gmin = 4.9166e-09
vernier = 0.00124731
vernier = 0.00166308
Gmin = 4.90193e-09
vernier = 0.000831542
vernier = 0.00110872
Gmin = 4.89345e-09
vernier = 0.0014783
vernier = 0.000739148
vernier = 0.000985531
Gmin = 4.88502e-09
vernier = 0.00131404
vernier = 0.00065702
Gmin = 4.8766e-09
vernier = 0.000876027
vernier = 0.00116804
Gmin = 4.86575e-09
vernier = 0.00155738
vernier = 0.00077869
Gmin = 4.85629e-09
vernier = 0.00103825
vernier = 0.00138434
vernier = 0.000692169
Gmin = 4.84695e-09
vernier = 0.000922891
Gmin = 4.8369e-09
vernier = 0.00123052
vernier = 0.00164069
vernier = 0.000820347
Gmin = 4.826e-09
vernier = 0.0010938
vernier = 0.00145839
Gmin = 4.81337e-09
vernier = 0.000729197
vernier = 0.000972263
Gmin = 4.80607e-09
vernier = 0.00129635
vernier = 0.000648175
vernier = 0.000864233
Gmin = 4.79881e-09
vernier = 0.00115231
Gmin = 4.78673e-09
vernier = 0.00153641
vernier = 0.000768207
vernier = 0.00102428
Gmin = 4.77831e-09
vernier = 0.0013657
vernier = 0.00068285
Gmin = 4.77016e-09
vernier = 0.000910467
vernier = 0.00121396
Gmin = 4.7585e-09
vernier = 0.00161861
vernier = 0.000809303
Gmin = 4.74937e-09
vernier = 0.00107907
vernier = 0.00143876
vernier = 0.00071938
Gmin = 4.73998e-09
vernier = 0.000959174
vernier = 0.0012789
Gmin = 4.7291e-09
vernier = 0.000639449
vernier = 0.000852598
Gmin = 4.72281e-09
vernier = 0.0011368
vernier = 0.00151573
vernier = 0.000757865
Gmin = 4.71275e-09
vernier = 0.00101049
Gmin = 4.70235e-09
vernier = 0.00134731
vernier = 0.000673657
vernier = 0.000898209
Gmin = 4.69509e-09
vernier = 0.00119761
Gmin = 4.68246e-09
vernier = 0.00159682
vernier = 0.000798408
vernier = 0.00106454
Gmin = 4.67406e-09
vernier = 0.00141939
vernier = 0.000709696
Gmin = 4.66619e-09
vernier = 0.000946261
vernier = 0.00126168
vernier = 0.00063084
Gmin = 4.6581e-09
vernier = 0.00084112
vernier = 0.00112149
Gmin = 4.64872e-09
vernier = 0.00149532
vernier = 0.000747662
Gmin = 4.63961e-09
vernier = 0.000996882
vernier = 0.00132918
vernier = 0.000664588
Gmin = 4.63095e-09
vernier = 0.000886117
Gmin = 4.62198e-09
vernier = 0.00118149
vernier = 0.00157532
vernier = 0.000787659
Gmin = 4.61187e-09
vernier = 0.00105021
vernier = 0.000525106
Gmin = 4.604e-09
vernier = 0.000700141
Gmin = 4.59676e-09
vernier = 0.000933521
vernier = 0.0012447
vernier = 0.000622348
Gmin = 4.5889e-09
vernier = 0.000829796
vernier = 0.0011064
Gmin = 4.57979e-09
vernier = 0.00147519
vernier = 0.000737596
Gmin = 4.57093e-09
vernier = 0.000983462
vernier = 0.00131128
vernier = 0.000655641
Gmin = 4.56251e-09
vernier = 0.000874188
Gmin = 4.55379e-09
vernier = 0.00116558
vernier = 0.00155411
vernier = 0.000777055
Gmin = 4.54396e-09
vernier = 0.00103607
vernier = 0.000518037
Gmin = 4.53691e-09
vernier = 0.000690716
vernier = 0.000920954
Gmin = 4.52941e-09
vernier = 0.00122794
vernier = 0.000613969
Gmin = 4.52211e-09
vernier = 0.000818625
vernier = 0.0010915
Gmin = 4.51271e-09
vernier = 0.00145533
vernier = 0.000727667
Gmin = 4.50451e-09
vernier = 0.000970222
vernier = 0.00129363
vernier = 0.000646814
Gmin = 4.49642e-09
vernier = 0.000862419
Gmin = 4.4877e-09
vernier = 0.00114989
vernier = 0.00153319
vernier = 0.000766594
Gmin = 4.47825e-09
vernier = 0.00102213
vernier = 0.000511063
Gmin = 4.47168e-09
vernier = 0.000681417
vernier = 0.000908555
Gmin = 4.46394e-09
vernier = 0.00121141
vernier = 0.000605703
Gmin = 4.45719e-09
vernier = 0.000807604
vernier = 0.00107681
Gmin = 4.44753e-09
vernier = 0.00143574
vernier = 0.00071787
Gmin = 4.43995e-09
vernier = 0.00095716
vernier = 0.00127621
vernier = 0.000638107
Gmin = 4.43217e-09
vernier = 0.000850809
vernier = 0.00113441
Gmin = 4.42314e-09
vernier = 0.00151255
vernier = 0.000756274
Gmin = 4.41437e-09
vernier = 0.00100836
vernier = 0.000504182
Gmin = 4.40826e-09
vernier = 0.000672243
vernier = 0.000896324
Gmin = 4.4003e-09
vernier = 0.0011951
vernier = 0.000597549
Gmin = 4.39406e-09
vernier = 0.000796732
vernier = 0.00106231
Gmin = 4.38415e-09
vernier = 0.00141641
vernier = 0.000708206
vernier = 0.000944274
Gmin = 4.37691e-09
vernier = 0.00125903
vernier = 0.000629516
Gmin = 4.36969e-09
vernier = 0.000839354
vernier = 0.00111914
Gmin = 4.36038e-09
vernier = 0.00149218
vernier = 0.000746092
Gmin = 4.35225e-09
vernier = 0.00099479
vernier = 0.000497395
vernier = 0.000663193
Gmin = 4.34693e-09
vernier = 0.000884257
Gmin = 4.33854e-09
vernier = 0.00117901
vernier = 0.000589505
vernier = 0.000786006
Gmin = 4.33268e-09
vernier = 0.00104801
Gmin = 4.32248e-09
vernier = 0.00139734
vernier = 0.000698672
vernier = 0.000931562
Gmin = 4.31569e-09
vernier = 0.00124208
vernier = 0.000621041
Gmin = 4.30933e-09
vernier = 0.000828055
vernier = 0.00110407
Gmin = 4.29923e-09
vernier = 0.0014721
vernier = 0.000736048
vernier = 0.000981397
Gmin = 4.29185e-09
vernier = 0.000490699
vernier = 0.000654265
Gmin = 4.28712e-09
vernier = 0.000872353
vernier = 0.00116314
Gmin = 4.27817e-09
vernier = 0.000581568
vernier = 0.000775424
Gmin = 4.27299e-09
vernier = 0.0010339
vernier = 0.00137853
vernier = 0.000689266
Gmin = 4.26471e-09
vernier = 0.000919021
Gmin = 4.25615e-09
vernier = 0.00122536
vernier = 0.00061268
vernier = 0.000816907
Gmin = 4.25018e-09
vernier = 0.00108921
Gmin = 4.23978e-09
vernier = 0.00145228
vernier = 0.000726139
vernier = 0.000968185
vernier = 0.000484093
Gmin = 4.2349e-09
vernier = 0.000645457
Gmin = 4.22893e-09
vernier = 0.000860609
vernier = 0.00114748
vernier = 0.000573739
Gmin = 4.22219e-09
vernier = 0.000764985
Gmin = 4.21493e-09
vernier = 0.00101998
vernier = 0.00135997
vernier = 0.000679986
Gmin = 4.20705e-09
vernier = 0.000906648
vernier = 0.00120886
Gmin = 4.19793e-09
vernier = 0.000604432
vernier = 0.000805909
Gmin = 4.19264e-09
vernier = 0.00107455
vernier = 0.00143273
vernier = 0.000716363
Gmin = 4.18421e-09
vernier = 0.000955151
vernier = 0.000477575
Gmin = 4.17847e-09
vernier = 0.000636767
vernier = 0.000849023
Gmin = 4.1721e-09
vernier = 0.00113203
vernier = 0.000566015
Gmin = 4.1659e-09
vernier = 0.000754686
vernier = 0.00100625
Gmin = 4.15792e-09
vernier = 0.00134166
vernier = 0.000670832
Gmin = 4.15095e-09
vernier = 0.000894442
vernier = 0.00119259
vernier = 0.000596295
Gmin = 4.14408e-09
vernier = 0.00079506
Gmin = 4.13667e-09
vernier = 0.00106008
vernier = 0.00141344
vernier = 0.000706719
Gmin = 4.12864e-09
vernier = 0.000942292
vernier = 0.000471146
Gmin = 4.12354e-09
vernier = 0.000628195
vernier = 0.000837593
Gmin = 4.11658e-09
vernier = 0.00111679
vernier = 0.000558395
Gmin = 4.10883e-09
vernier = 0.000744526
Gmin = 4.10195e-09
vernier = 0.000992701
vernier = 0.0013236
vernier = 0.000661801
Gmin = 4.0945e-09
vernier = 0.000882401
vernier = 0.00117653
Gmin = 4.08585e-09
vernier = 0.000588267
vernier = 0.000784356
Gmin = 4.08085e-09
vernier = 0.00104581
vernier = 0.00139441
vernier = 0.000697205
Gmin = 4.07285e-09
vernier = 0.000929606
vernier = 0.000464803
Gmin = 4.06742e-09
vernier = 0.000619737
vernier = 0.000826316
Gmin = 4.06138e-09
vernier = 0.00110175
Gmin = 4.05161e-09
vernier = 0.00146901
vernier = 0.000734503
vernier = 0.000979337
Gmin = 4.04479e-09
vernier = 0.00130578
vernier = 0.000652891
Gmin = 4.0382e-09
vernier = 0.000870521
vernier = 0.0011607
vernier = 0.000580348
Gmin = 4.03168e-09
vernier = 0.000773796
Gmin = 4.02467e-09
vernier = 0.00103173
vernier = 0.00137564
vernier = 0.000687819
Gmin = 4.01707e-09
vernier = 0.000917091
vernier = 0.000458546
Gmin = 4.01224e-09
vernier = 0.000611394
vernier = 0.000815192
Gmin = 4.00565e-09
vernier = 0.00108692
vernier = 0.00144923
Gmin = 3.99523e-09
vernier = 0.000724615
vernier = 0.000966153
Gmin = 3.98921e-09
vernier = 0.0012882
vernier = 0.000644102
vernier = 0.000858802
Gmin = 3.98322e-09
vernier = 0.00114507
vernier = 0.000572535
Gmin = 3.97723e-09
vernier = 0.000763379
vernier = 0.00101784
Gmin = 3.96953e-09
vernier = 0.00135712
vernier = 0.000678559
Gmin = 3.9628e-09
vernier = 0.000904745
vernier = 0.000452373
vernier = 0.000603163
Gmin = 3.95839e-09
vernier = 0.000804217
Gmin = 3.95144e-09
vernier = 0.00107229
vernier = 0.00142972
vernier = 0.00071486
Gmin = 3.94359e-09
vernier = 0.000953146
Gmin = 3.93514e-09
vernier = 0.00127086
vernier = 0.00063543
vernier = 0.00084724
Gmin = 3.92952e-09
vernier = 0.00112965
vernier = 0.000564827
Gmin = 3.92425e-09
vernier = 0.000753102
vernier = 0.00100414
Gmin = 3.91589e-09
vernier = 0.00133885
vernier = 0.000669424
vernier = 0.000892565
Gmin = 3.90978e-09
vernier = 0.000446282
vernier = 0.000595043
Gmin = 3.90586e-09
vernier = 0.000793391
vernier = 0.00105785
Gmin = 3.89844e-09
vernier = 0.00141047
vernier = 0.000705236
Gmin = 3.89123e-09
vernier = 0.000940314
vernier = 0.00125375
vernier = 0.000626876
Gmin = 3.88438e-09
vernier = 0.000835834
Gmin = 3.87728e-09
vernier = 0.00111445
vernier = 0.000557223
vernier = 0.000742963
Gmin = 3.87233e-09
vernier = 0.000990618
Gmin = 3.86371e-09
vernier = 0.00132082
vernier = 0.000660412
vernier = 0.000880549
vernier = 0.000440274
Gmin = 3.85967e-09
vernier = 0.000587032
Gmin = 3.85472e-09
vernier = 0.000782709
vernier = 0.00104361
Gmin = 3.84662e-09
vernier = 0.00139148
vernier = 0.000695741
Gmin = 3.84027e-09
vernier = 0.000927655
vernier = 0.00123687
vernier = 0.000618436
Gmin = 3.83375e-09
vernier = 0.000824582
vernier = 0.00109944
Gmin = 3.82618e-09
vernier = 0.000549721
vernier = 0.000732961
Gmin = 3.8218e-09
vernier = 0.000977281
vernier = 0.00130304
vernier = 0.000651521
Gmin = 3.81481e-09
vernier = 0.000868694
vernier = 0.000434347
Gmin = 3.81005e-09
vernier = 0.000579129
vernier = 0.000772172
Gmin = 3.80476e-09
vernier = 0.00102956
Gmin = 3.79621e-09
vernier = 0.00137275
vernier = 0.000686375
vernier = 0.000915166
Gmin = 3.79024e-09
vernier = 0.00122022
vernier = 0.000610111
Gmin = 3.78446e-09
vernier = 0.000813481
vernier = 0.00108464
vernier = 0.00054232
Gmin = 3.77876e-09
vernier = 0.000723094
Gmin = 3.77262e-09
vernier = 0.000964125
vernier = 0.0012855
vernier = 0.00064275
Gmin = 3.76596e-09
vernier = 0.000856999
vernier = 0.0004285
Gmin = 3.76172e-09
vernier = 0.000571333
vernier = 0.000761777
Gmin = 3.75595e-09
vernier = 0.0010157
vernier = 0.00135427
Gmin = 3.74682e-09
vernier = 0.000677135
vernier = 0.000902846
Gmin = 3.74154e-09
vernier = 0.00120379
vernier = 0.000601897
vernier = 0.000802529
Gmin = 3.73629e-09
vernier = 0.00107004
vernier = 0.000535019
Gmin = 3.73105e-09
vernier = 0.000713359
vernier = 0.000951145
Gmin = 3.72429e-09
vernier = 0.00126819
vernier = 0.000634097
Gmin = 3.71839e-09
vernier = 0.000845462
vernier = 0.000422731
vernier = 0.000563641
Gmin = 3.71453e-09
vernier = 0.000751521
Gmin = 3.70843e-09
vernier = 0.00100203
vernier = 0.00133604
vernier = 0.000668019
Gmin = 3.70155e-09
vernier = 0.000890691
Gmin = 3.69414e-09
vernier = 0.00118759
vernier = 0.000593794
vernier = 0.000791725
Gmin = 3.68921e-09
vernier = 0.00105563
vernier = 0.000527817
Gmin = 3.68458e-09
vernier = 0.000703755
vernier = 0.00093834
Gmin = 3.67724e-09
vernier = 0.00125112
vernier = 0.00062556
vernier = 0.00083408
Gmin = 3.67188e-09
vernier = 0.00041704
vernier = 0.000556053
Gmin = 3.66844e-09
vernier = 0.000741404
vernier = 0.000988538
Gmin = 3.66193e-09
vernier = 0.00131805
vernier = 0.000659025
Gmin = 3.6556e-09
vernier = 0.0008787
vernier = 0.0011716
vernier = 0.0005858
Gmin = 3.64958e-09
vernier = 0.000781066
Gmin = 3.64335e-09
vernier = 0.00104142
vernier = 0.000520711
vernier = 0.000694281
Gmin = 3.63901e-09
vernier = 0.000925708
Gmin = 3.63144e-09
vernier = 0.00123428
vernier = 0.000617138
vernier = 0.000822851
vernier = 0.000411425
Gmin = 3.62789e-09
vernier = 0.000548567
Gmin = 3.62354e-09
vernier = 0.000731423
vernier = 0.00097523
Gmin = 3.61643e-09
vernier = 0.00130031
vernier = 0.000650153
Gmin = 3.61085e-09
vernier = 0.000866871
vernier = 0.00115583
vernier = 0.000577914
Gmin = 3.60511e-09
vernier = 0.000770551
vernier = 0.0010274
Gmin = 3.59846e-09
vernier = 0.000513701
vernier = 0.000684934
Gmin = 3.59461e-09
vernier = 0.000913245
vernier = 0.00121766
vernier = 0.00060883
Gmin = 3.58847e-09
vernier = 0.000811773
vernier = 0.000405887
Gmin = 3.58428e-09
vernier = 0.000541182
vernier = 0.000721576
Gmin = 3.57964e-09
vernier = 0.000962101
Gmin = 3.57211e-09
vernier = 0.0012828
vernier = 0.0006414
vernier = 0.0008552
Gmin = 3.56687e-09
vernier = 0.00114027
vernier = 0.000570133
Gmin = 3.56179e-09
vernier = 0.000760178
vernier = 0.00101357
vernier = 0.000506785
Gmin = 3.55677e-09
vernier = 0.000675713
Gmin = 3.55137e-09
vernier = 0.000900951
vernier = 0.00120127
vernier = 0.000600634
Gmin = 3.54551e-09
vernier = 0.000800845
vernier = 0.000400422
Gmin = 3.54178e-09
vernier = 0.000533896
vernier = 0.000711861
Gmin = 3.5367e-09
vernier = 0.000949148
vernier = 0.00126553
Gmin = 3.52867e-09
vernier = 0.000632765
vernier = 0.000843687
Gmin = 3.52402e-09
vernier = 0.00112492
vernier = 0.000562458
vernier = 0.000749944
Gmin = 3.5194e-09
vernier = 0.000999925
vernier = 0.000499962
Gmin = 3.51479e-09
vernier = 0.000666616
vernier = 0.000888821
Gmin = 3.50884e-09
vernier = 0.00118509
vernier = 0.000592547
Gmin = 3.50364e-09
vernier = 0.000790063
vernier = 0.000592547
vernier = 0.000790063
Gmin = 3.49915e-09
vernier = 0.000592547
vernier = 0.000790063
vernier = 0.000592547
Gmin = 3.49587e-09
vernier = 0.000790063
vernier = 0.000592547
Gmin = 3.49155e-09
vernier = 0.000790062
vernier = 0.000592547
Gmin = 3.48725e-09
vernier = 0.000790062
vernier = 0.000592547
vernier = 0.000790062
Gmin = 3.48277e-09
vernier = 0.000592546
vernier = 0.000790062
vernier = 0.000592546
Gmin = 3.47951e-09
vernier = 0.000790062
vernier = 0.000592546
Gmin = 3.47522e-09
vernier = 0.000790061
vernier = 0.000592546
Gmin = 3.47093e-09
vernier = 0.000790061
vernier = 0.000592546
vernier = 0.000790061
Gmin = 3.46648e-09
vernier = 0.000592546
vernier = 0.000790061
vernier = 0.000592546
Gmin = 3.46322e-09
vernier = 0.000790061
vernier = 0.000592545
Gmin = 3.45895e-09
vernier = 0.00079006
vernier = 0.000592545
Gmin = 3.45469e-09
vernier = 0.00079006
vernier = 0.000592545
vernier = 0.00079006
Gmin = 3.45025e-09
vernier = 0.000592545
vernier = 0.00079006
vernier = 0.000592545
Gmin = 3.44702e-09
vernier = 0.00079006
vernier = 0.000592545
Gmin = 3.44277e-09
vernier = 0.000790059
vernier = 0.000592545
Gmin = 3.43852e-09
vernier = 0.000790059
vernier = 0.000592544
vernier = 0.000790059
Gmin = 3.43411e-09
vernier = 0.000592544
vernier = 0.000790059
vernier = 0.000592544
Gmin = 3.43089e-09
vernier = 0.000790059
vernier = 0.000592544
Gmin = 3.42665e-09
vernier = 0.000790058
vernier = 0.000592544
Gmin = 3.42243e-09
vernier = 0.000790058
vernier = 0.000592544
vernier = 0.000790058
Gmin = 3.41804e-09
vernier = 0.000592543
vernier = 0.000790058
vernier = 0.000592543
Gmin = 3.41483e-09
vernier = 0.000790058
vernier = 0.000592543
Gmin = 3.41062e-09
vernier = 0.000790057
vernier = 0.000592543
Gmin = 3.40641e-09
vernier = 0.000790057
vernier = 0.000592543
vernier = 0.000790057
Gmin = 3.40204e-09
vernier = 0.000592543
vernier = 0.000790057
vernier = 0.000592543
Gmin = 3.39885e-09
vernier = 0.000790057
vernier = 0.000592542
Gmin = 3.39466e-09
vernier = 0.000790056
vernier = 0.000592542
Gmin = 3.39047e-09
vernier = 0.000790056
vernier = 0.000592542
vernier = 0.000790056
Gmin = 3.38612e-09
vernier = 0.000592542
vernier = 0.000790056
vernier = 0.000592542
Gmin = 3.38295e-09
vernier = 0.000790056
vernier = 0.000592542
Gmin = 3.37877e-09
vernier = 0.000790055
vernier = 0.000592542
Gmin = 3.37461e-09
vernier = 0.000790055
vernier = 0.000592541
vernier = 0.000790055
Gmin = 3.37028e-09
vernier = 0.000592541
vernier = 0.000790055
vernier = 0.000592541
Gmin = 3.36712e-09
vernier = 0.000790055
vernier = 0.000592541
Gmin = 3.36296e-09
vernier = 0.000790054
vernier = 0.000592541
Gmin = 3.35881e-09
vernier = 0.000790054
vernier = 0.000592541
vernier = 0.000790054
Gmin = 3.3545e-09
vernier = 0.000592541
vernier = 0.000790054
vernier = 0.00059254
Gmin = 3.35136e-09
vernier = 0.000790054
vernier = 0.00059254
Gmin = 3.34722e-09
